# Development Requirements
# Additional dependencies for GitGlow development

-r requirements.txt

# Development Tools
jupyter>=1.0.0             # Interactive development
ipython>=8.12.0            # Enhanced Python shell

# Documentation
sphinx>=7.1.0              # Documentation generation
sphinx-rtd-theme>=1.3.0    # ReadTheDocs theme

# Testing
coverage>=7.3.0            # Code coverage
pytest-cov>=4.1.0          # Coverage plugin for pytest
pytest-mock>=3.11.0        # Mocking for tests

# Code Quality
pre-commit>=3.3.0          # Git hooks for code quality
bandit>=1.7.0              # Security linting
safety>=2.3.0              # Dependency vulnerability scanning

# Performance
memory-profiler>=0.61.0    # Memory usage profiling
py-spy>=0.3.0              # CPU profiling
